"year","area","month","cpue"
2013,"b",8,2.95916034350803
2013,"b",8,2.72714661167028
2013,"b",8,2.88881249228958
2013,"b",8,1.97348495644735
2013,"b",8,0.414463902559783
2013,"b",8,1.88293204076778
2013,"a",9,1.45632210800906
2013,"a",9,4.72196912271187
2013,"a",9,1.15722393323717
2013,"a",9,1.14386042511532
2013,"a",9,1.34361923548352
2013,"a",9,1.25817058317518
2013,"a",9,1.48508779773473
2013,"a",9,1.08005135923335
2013,"a",9,2.15579628089758
2013,"a",9,1.50958350147977
2013,"b",9,1.74180788592189
2013,"b",9,1.68428616789765
2013,"b",9,3.9629260547819
2013,"b",9,2.24653610592186
2013,"b",9,2.17881235259191
2013,"b",9,0.747545691899664
2013,"b",9,2.63978153997411
2013,"b",9,0.903960694466119
2013,"b",9,2.49961754492741
2013,"b",9,1.03607089481988
2013,"a",10,1.83249914888321
2013,"a",10,0.754136037688637
2013,"a",10,1.39251398894563
2013,"a",10,7.14681426596404
2013,"a",10,1.09118279380764
2013,"a",10,0.851299234530504
2013,"a",10,2.24709580928349
2013,"a",10,1.44955272638779
2013,"a",10,0.940093451670169
2013,"a",10,1.58030534776138
2013,"b",10,2.70387055959379
2013,"b",10,1.01580225418874
2013,"b",10,1.60565060095751
2013,"b",10,1.35262807376972
2013,"b",10,0.680837518378165
2013,"b",10,0.503163419860999
2013,"b",10,0.601501016760392
2013,"b",10,2.32305026337418
2013,"b",10,2.14300483475447
2013,"b",10,1.41710074047241
2013,"a",11,2.19224588019741
2013,"a",11,0.952026044997401
2013,"a",11,0.74310312188567
2013,"a",11,1.75967485104483
2013,"a",11,1.43976716435614
2013,"a",11,1.03799323116734
2013,"a",11,0.900453990147525
2013,"a",11,0.920040473956322
2013,"a",11,1.81469837777839
2013,"a",11,1.03295020969391
2013,"b",11,2.30386008208866
2013,"b",11,2.86779732134576
2013,"b",11,1.27107508851364
2013,"b",11,0.632723121364828
2013,"b",11,1.68252049492739
2013,"b",11,1.25898885514368
2013,"b",11,0.937863008493774
2013,"b",11,1.41665900547154
2013,"b",11,2.15463728806084
2013,"b",11,0.810372366835375
2013,"a",12,3.09746701426769
2013,"a",12,1.1030761251452
2013,"a",12,0.985184061855385
2013,"a",12,1.97557007878755
2013,"a",12,1.75930621320047
2013,"a",12,5.50259283857162
2013,"a",12,1.33094361208426
2013,"a",12,0.698572061223103
2013,"a",12,2.3107978094234
2013,"a",12,2.21883739780306
2013,"b",12,3.84058609121241
2013,"b",12,2.57955541206354
2013,"b",12,1.74232838671205
2013,"b",12,1.90072298960921
2013,"b",12,1.64554854606047
2013,"b",12,2.87338257935874
2013,"b",12,1.93417096437609
2013,"b",12,1.27502457969724
2013,"b",12,2.10666059628927
2013,"b",12,1.90027558253936
2014,"a",1,0.955338819252192
2014,"a",1,2.8284004869241
2014,"a",1,1.88974809757519
2014,"a",1,0.86855494256779
2014,"a",1,1.08372300579827
2014,"a",1,1.34954268462168
2014,"a",1,0.699970398604753
2014,"a",1,1.29988974726232
2014,"a",1,3.67448029046257
2014,"a",1,1.88162262228048
2014,"b",1,3.9586219671898
2014,"b",1,2.94611638383758
2014,"b",1,2.31812117574678
2014,"b",1,4.04549888727985
2014,"b",1,6.76643010976995
2014,"b",1,9.53694841112923
2014,"b",1,2.23849066648166
2014,"b",1,0.772161139378669
2014,"b",1,1.09719475724184
2014,"b",1,1.01236622470307
2014,"a",2,1.58325109670799
2014,"a",2,1.2768334878758
2014,"a",2,1.3377007798839
2014,"a",2,1.80153748787247
2014,"a",2,2.08720853038345
2014,"a",2,4.13974627039778
2014,"a",2,3.46558045853025
2014,"a",2,1.42710841640026
2014,"a",2,1.23914746880584
2014,"a",2,2.4250156832525
2014,"b",2,0.709688574243548
2014,"b",2,1.70602128333451
2014,"b",2,1.8087647578686
2014,"b",2,3.52410396899187
2014,"b",2,1.44637090852077
2014,"b",2,1.71657850003255
2014,"b",2,4.07611756373639
2014,"b",2,1.52604752929085
2014,"b",2,2.31412799641442
2014,"b",2,1.72444311164122
2014,"a",3,1.23494163068224
2014,"a",3,1.47174792116561
2014,"a",3,1.91844165116225
2014,"a",3,1.93270070066635
2014,"a",3,1.05662163978342
2014,"a",3,1.76672156407605
2014,"a",3,1.0556474003996
2014,"a",3,0.859310708485953
2014,"a",3,4.40560544489013
2014,"a",3,2.86313689451771
2014,"b",3,5.77494398372685
2014,"b",3,1.65533823976737
2014,"b",3,0.961952782818085
2014,"b",3,1.21236276862894
2014,"b",3,2.21343972150977
2014,"b",3,0.703268983437853
2014,"b",3,0.639738778695818
2014,"b",3,1.6512288909142
2014,"b",3,1.5562608794857
2014,"b",3,1.83414973782464
2014,"a",4,2.3793502197726
2014,"a",4,1.69423947212632
2014,"a",4,2.77471710581463
2014,"a",4,1.49911124078224
2014,"a",4,1.16226026935213
2014,"a",4,2.06037815941043
2014,"a",4,0.783618415125748
2014,"a",4,1.14800637493784
2014,"a",4,1.79472191204585
2014,"a",4,1.20936487559361
2014,"b",4,1.77394129565157
2014,"b",4,2.65179619616824
2014,"b",4,0.961988660607234
2014,"b",4,3.67131685955402
2014,"b",4,1.86002300879681
2014,"b",4,1.28415875121067
2014,"b",4,1.56995997060733
2014,"b",4,1.55989782313966
2014,"b",4,1.42114746631131
2014,"b",4,1.01284022807539
2014,"a",5,2.18019258087467
2014,"a",5,2.67818553234706
2014,"a",5,1.2495265852842
2014,"a",5,2.04994599742168
2014,"a",5,2.52126635222086
2014,"a",5,1.90020199953242
2014,"a",5,3.96693692324909
2014,"a",5,2.86488254137467
2014,"a",5,0.327859603825866
2014,"a",5,1.22289808270686
2014,"b",5,1.30588185974225
2014,"b",5,2.55216986212432
2014,"b",5,1.91447641933662
2014,"b",5,1.16733457254022
2014,"b",5,1.71104215111582
2014,"b",5,7.01865259302757
2014,"b",5,2.44281602333429
2014,"b",5,2.41610370657909
2014,"b",5,2.63188447600814
2014,"b",5,1.82709329913655
2014,"a",6,0.553752751096853
2014,"a",6,0.44208846540161
2014,"a",6,1.84371699709495
2014,"a",6,1.67299393965645
2014,"a",6,1.78063338041756
2014,"a",6,4.34314691170376
2014,"a",6,2.40261643778013
2014,"a",6,1.28474246261902
2014,"a",6,4.17098487088709
2014,"a",6,0.972474057931042
2014,"b",6,2.81338487466159
2014,"b",6,1.14471912913142
2014,"b",6,1.15492938175393
2014,"b",6,1.67356341458543
2014,"b",6,1.42439711038059
2014,"b",6,1.55914489745546
2014,"b",6,0.659671666273991
2014,"b",6,3.74029036609161
2014,"b",6,9.26170620746283
2014,"b",6,0.637642789085629
2014,"a",7,1.72096996942343
2014,"a",7,1.42008072761351
2014,"a",7,1.73543485255323
2014,"a",7,1.15471784403051
2014,"a",7,1.73069839489511
2014,"a",7,1.3292627858982
2014,"a",7,1.24922523134259
2014,"a",7,0.607607657639652
2014,"a",7,1.21143032950237
2014,"a",7,1.77757948649487
2014,"b",7,1.419817848195
2014,"b",7,1.56867742892916
2014,"b",7,0.737889522094747
2014,"b",7,3.60985625048248
2014,"b",7,1.64791014245976
2014,"b",7,1.42161051412969
2014,"b",7,0.882855495244935
2014,"b",7,0.552222441724911
2014,"b",7,0.828263351243745
2014,"b",7,1.73229368064685
2014,"a",8,2.74328923563517
2014,"a",8,1.07786723050031
2014,"a",8,0.995395685648821
2014,"a",8,2.07534572537139
2014,"a",8,2.16273683492199
2014,"a",8,0.841047823344918
2014,"a",8,2.96253073170024
2014,"a",8,0.788114132232753
2014,"a",8,2.15171896077028
2014,"a",8,2.22794099557109
2014,"b",8,0.891334466988614
2014,"b",8,1.26587452181764
2014,"b",8,2.3361651517821
2014,"b",8,0.56446478958753
2014,"b",8,0.839726200870548
2014,"b",8,2.15584394814393
2014,"b",8,1.44663245120506
2014,"b",8,1.15976061177208
2014,"b",8,1.50742886649237
2014,"b",8,2.20522063670263
2014,"a",9,1.80181276810915
2014,"a",9,0.996223468736472
2014,"a",9,2.19720777934684
2014,"a",9,2.10726384769091
2014,"a",9,1.21564005744725
2014,"a",9,0.966335443788842
2014,"a",9,3.57521220958813
2014,"a",9,1.15298989359895
2014,"a",9,1.28166859673008
2014,"a",9,1.02167088281795
2014,"b",9,2.45077237468909
2014,"b",9,1.63950971024683
2014,"b",9,2.21815791882798
2014,"b",9,3.96360901094931
2014,"b",9,1.63341447894852
2014,"b",9,4.26027050910811
2014,"b",9,0.964513302169118
2014,"b",9,2.23388831573697
2014,"b",9,3.0442166956269
2014,"b",9,3.39802293450465
2014,"a",10,1.13226512898253
2014,"a",10,1.25954452047776
2014,"a",10,1.07309884319508
2014,"a",10,1.85563878210755
2014,"a",10,1.25872916074824
2014,"a",10,2.5197632283827
2014,"a",10,0.888476329516272
2014,"a",10,0.842012202356709
2014,"a",10,1.86812758841804
2014,"a",10,1.39225293272832
2014,"b",10,0.598021203103408
2014,"b",10,1.55316356235114
2014,"b",10,1.21288882435632
2014,"b",10,1.66085112072114
2014,"b",10,1.550575363364
2014,"b",10,0.601127400121412
2014,"b",10,1.05325830345304
2014,"b",10,1.71597206723428
2014,"b",10,1.11214284569544
2014,"b",10,0.580268918442845
2014,"a",11,1.84079267213233
2014,"a",11,1.4666388446
2014,"a",11,1.88887734137692
2014,"a",11,2.64856232913898
2014,"a",11,0.8260440220639
2014,"a",11,0.504761209194
2014,"a",11,1.62100878864295
2014,"a",11,1.03555470757549
2014,"a",11,1.07848150714749
2014,"a",11,0.940225884349219
2014,"b",11,2.65695140163628
2014,"b",11,1.55351602776805
2014,"b",11,4.58651394119871
2014,"b",11,0.601993770249886
2014,"b",11,1.98419278868649
2014,"b",11,2.14268889748028
2014,"b",11,1.22657179621677
2014,"b",11,1.73225580344636
2014,"b",11,1.097193370503
2014,"b",11,1.32016899681404
2014,"a",12,1.99633400742068
2014,"a",12,0.754870180011147
2014,"a",12,3.28745229845721
2014,"a",12,0.878298535037928
2014,"a",12,0.517603828919445
2014,"a",12,0.913105004695668
2014,"a",12,1.40066273033451
2014,"a",12,2.49919875686342
2014,"a",12,0.815973910270917
2014,"a",12,0.666123761708062
2014,"b",12,2.26489783347757
2014,"b",12,0.926997917882479
2014,"b",12,1.94472183693274
2014,"b",12,1.11946825306173
2014,"b",12,3.20672773759752
2014,"b",12,3.40075223645457
2014,"b",12,2.40146803478767
2014,"b",12,1.78280575910072
2014,"b",12,3.05886418466269
2014,"b",12,3.08487961161795
2015,"a",1,2.04861832863681
2015,"a",1,1.7181796408424
2015,"a",1,3.30341966509325
2015,"a",1,1.35759928689636
2015,"a",1,2.16789101654213
2015,"a",1,3.44722866887617
2015,"a",1,4.09163659445803
2015,"a",1,2.56659361648883
2015,"a",1,3.88027856480119
2015,"a",1,6.10833711045835
2015,"b",1,3.94055121691513
2015,"b",1,2.68828194612891
2015,"b",1,0.854388654591581
2015,"b",1,1.77001666856915
2015,"b",1,0.759417227638595
2015,"b",1,1.10075573357774
2015,"b",1,2.66370947387774
2015,"b",1,1.73847218750403
2015,"b",1,3.00371001951525
2015,"b",1,1.79122024522835
2015,"a",2,2.71446241306841
2015,"a",2,1.81435256193648
2015,"a",2,4.1273726704325
2015,"a",2,2.29071656050967
2015,"a",2,1.36586610789784
2015,"a",2,1.47353068600199
2015,"a",2,2.3752814158405
2015,"a",2,1.53126804310876
2015,"a",2,1.25293161168726
2015,"a",2,1.55122491823183
2015,"b",2,0.933339943010469
2015,"b",2,0.724345329226207
2015,"b",2,2.0067228022039
2015,"b",2,1.48106357492993
2015,"b",2,0.889031016379728
2015,"b",2,1.71535758876321
2015,"b",2,1.50741338898398
2015,"b",2,1.21909276745307
2015,"b",2,1.82133341901564
2015,"b",2,0.913377833103571
2015,"a",3,0.875501037001536
2015,"a",3,2.45921060306029
2015,"a",3,1.03700432933301
2015,"a",3,1.58832348007749
2015,"a",3,2.63303530923861
2015,"a",3,1.87352493026255
2015,"a",3,4.86158248346317
2015,"a",3,0.767894181645387
2015,"a",3,1.17140986268436
2015,"a",3,2.31489725725325
2015,"b",3,2.31734274996928
2015,"b",3,1.71601193480063
2015,"b",3,1.01655514986236
2015,"b",3,2.01480921128304
2015,"b",3,2.5991060772133
2015,"b",3,0.916056325088816
2015,"b",3,2.21239875299389
2015,"b",3,0.696693628062975
2015,"b",3,1.5034540672309
2015,"b",3,4.36481321338971
2015,"a",4,2.10980648897381
2015,"a",4,0.477457533556694
2015,"a",4,0.720786996051375
2015,"a",4,1.37962188577394
2015,"a",4,1.3621563049882
2015,"a",4,1.30213177264969
2015,"a",4,1.47085915472428
2015,"a",4,3.94446878170479
2015,"a",4,2.92619171041089
2015,"a",4,1.40181420919584
2015,"b",4,0.808796217497997
2015,"b",4,1.26400823821522
2015,"b",4,2.30414204404483
2015,"b",4,0.885880352343259
2015,"b",4,1.22963503883738
2015,"b",4,1.51714807183993
2015,"b",4,0.908760430611526
2015,"b",4,2.13422145146524
2015,"b",4,1.49109185511772
2015,"b",4,2.84828669881927
2015,"a",5,1.36923670885456
2015,"a",5,0.978572152897454
2015,"a",5,1.66172707112804
2015,"a",5,1.29832893646646
2015,"a",5,1.40291344718555
2015,"a",5,1.17948733737723
2015,"a",5,0.928014504222514
2015,"a",5,1.73008165892162
2015,"a",5,2.10397994042397
2015,"a",5,1.17115178727614
2015,"b",5,1.80817515895463
2015,"b",5,1.58157175380504
2015,"b",5,2.92419303649869
2015,"b",5,0.946727493570109
2015,"b",5,2.28560512631876
2015,"b",5,0.753223837107996
2015,"b",5,1.97756937218796
2015,"b",5,0.929549169740638
2015,"b",5,2.11574073733799
2015,"b",5,0.614298366487191
2015,"a",6,5.72201311362676
2015,"a",6,2.00496595371539
2015,"a",6,1.17965219662057
2015,"a",6,0.938625892661768
2015,"a",6,0.804731823207506
2015,"a",6,1.4690914464487
2015,"a",6,0.597405752798633
2015,"a",6,1.51519964312608
2015,"a",6,2.20208871386154
2015,"a",6,2.6873746570833
2015,"b",6,1.59383175816835
2015,"b",6,1.67099878278689
2015,"b",6,3.67940442659803
2015,"b",6,1.95949956391092
2015,"b",6,1.48617945618122
2015,"b",6,3.78570342553166
2015,"b",6,1.02047015565312
2015,"b",6,1.00951484853754
2015,"b",6,1.69709121727564
2015,"b",6,0.619173000368617
2015,"a",7,2.48421168367356
2015,"a",7,0.306294466411162
2015,"a",7,2.0614099127704
2015,"a",7,1.33228803105512
2015,"a",7,0.874453429827229
2015,"a",7,2.15780554786813
2015,"a",7,1.81378714630317
2015,"a",7,1.09944065286298
2015,"a",7,0.61198913854382
2015,"a",7,2.20057977590763
2015,"b",7,3.95816416556335
2015,"b",7,2.48612364439335
2015,"b",7,3.11338002800618
2015,"b",7,1.0418371917038
2015,"b",7,1.21984726784856
2015,"b",7,2.90991203743883
2015,"b",7,2.74450589041854
2015,"b",7,1.73943944968878
2015,"b",7,2.10813944908255
2015,"b",7,1.30451424085689
2015,"a",8,0.975555671726758
2015,"a",8,1.1452791224997
2015,"a",8,3.4258225475845
2015,"a",8,2.47690820040103
2015,"a",8,1.11366193597258
2015,"a",8,1.12715758748771
2015,"a",8,3.8660340091074
2015,"a",8,0.981268770754704
2015,"a",8,1.02000880389028
2015,"a",8,0.932856293279551
2015,"b",8,0.37524986614337
2015,"b",8,1.09205994315068
2015,"b",8,0.853431822320863
2015,"b",8,2.12295232430748
2015,"b",8,1.68001477595879
2015,"b",8,0.714460720563994
2015,"b",8,1.02306134221582
2015,"b",8,1.37826876026974
2015,"b",8,1.29224163088449
2015,"b",8,1.20861538971086
2015,"a",9,0.94403260521342
2015,"a",9,2.23990339010691
2015,"a",9,0.903137017010629
2015,"a",9,1.20130531609386
2015,"a",9,2.52386784380597
2015,"a",9,1.20887511092881
2015,"a",9,1.1755442979047
2015,"a",9,2.82681920263945
2015,"a",9,0.387178938988652
2015,"a",9,1.4152639942492
2015,"b",9,1.38549075748566
2015,"b",9,1.20367705788681
2015,"b",9,0.314829321435977
2015,"b",9,2.33169973885313
2015,"b",9,4.24443106512283
2015,"b",9,0.701522174527379
2015,"b",9,2.4246964321686
2015,"b",9,3.87857380127362
2015,"b",9,0.768320210165698
2015,"b",9,2.17289991034186
2015,"a",10,1.74836130046561
2015,"a",10,0.715163432339796
2015,"a",10,1.66484612079012
2015,"a",10,1.95406210019504
2015,"a",10,2.13315937170897
2015,"a",10,1.69866318951849
2015,"a",10,1.75396121962373
2015,"a",10,2.39177807582386
2015,"a",10,0.585335849024584
2015,"a",10,1.56046094272577
2015,"b",10,1.11400633967321
2015,"b",10,2.04038685543224
2015,"b",10,1.61414587377896
2015,"b",10,1.49216888477499
2015,"b",10,1.05565548260587
2015,"b",10,2.22255368812029
2015,"b",10,1.88971555005466
2015,"b",10,0.808018523866382
2015,"b",10,2.69218745575823
2015,"b",10,1.86778208195807
2015,"a",11,1.42495656999909
2015,"a",11,0.778352177821541
2015,"a",11,0.598765241731784
2015,"a",11,1.11486558069159
2015,"a",11,3.32919798451032
2015,"a",11,2.6639756920707
2015,"a",11,0.735702765458179
2015,"a",11,1.48586036945836
2015,"a",11,2.38190013119012
2015,"a",11,0.569884941129386
2015,"b",11,0.769334236680323
2015,"b",11,1.30474705981688
2015,"b",11,1.36537648337692
2015,"b",11,1.73510853113724
2015,"b",11,1.16054274721487
2015,"b",11,0.673971268884841
2015,"b",11,1.4931197472644
2015,"b",11,1.374222387824
2015,"b",11,1.98390258461571
2015,"b",11,0.948933263864822
2015,"a",12,2.81284154397264
2015,"a",12,1.55314778032734
2015,"a",12,1.51132313692027
2015,"a",12,1.96076792778453
2015,"a",12,0.784642334587709
2015,"a",12,1.27349828602194
2015,"a",12,1.16958006543723
2015,"a",12,2.12046418318734
2015,"a",12,0.641195797306782
2015,"a",12,1.34301513653136
2015,"b",12,0.907639163956182
2015,"b",12,2.31777610561503
2015,"b",12,0.809855341022412
2015,"b",12,1.52703665113845
2015,"b",12,2.41071509981907
2015,"b",12,1.0214945035129
2015,"b",12,1.21369942209553
2015,"b",12,2.56716417089031
2015,"b",12,1.75121433763293
2015,"b",12,2.17202733250498
2016,"a",1,4.15912344325188
2016,"a",1,2.56231588796707
2016,"a",1,2.20906087597325
2016,"a",1,2.88517585607042
2016,"a",1,1.01717550516722
2016,"a",1,1.79323457277944
2016,"a",1,1.84200216812798
2016,"a",1,2.68684613899009
2016,"a",1,1.63904676539046
2016,"a",1,1.08109878839606
2016,"b",1,1.25613247852989
2016,"b",1,3.91146335672927
2016,"b",1,0.868514969635015
2016,"b",1,2.52636483477818
2016,"b",1,2.50572158896785
2016,"b",1,2.75149275088187
2016,"b",1,1.11756504677656
2016,"b",1,1.22397748138314
2016,"b",1,2.14180601747585
2016,"b",1,0.844193208249003
2016,"a",2,1.47196804726877
2016,"a",2,0.916939678773583
2016,"a",2,1.65139850751719
2016,"a",2,1.62647502751249
2016,"a",2,1.79084330665939
2016,"a",2,1.31676520598219
2016,"a",2,2.42777987573846
2016,"a",2,1.44254458774741
2016,"a",2,0.980517199898357
2016,"a",2,2.31147217983237
2016,"b",2,1.17296040890751
2016,"b",2,4.10306529957769
2016,"b",2,1.18361789640137
2016,"b",2,0.864428839394339
2016,"b",2,1.24473216465441
2016,"b",2,2.77897779598925
2016,"b",2,1.25737867492554
2016,"b",2,0.299952594219715
2016,"b",2,1.3763463731397
2016,"b",2,2.8829354914511
2016,"a",3,3.01575208827491
2016,"a",3,2.9878258616099
2016,"a",3,2.76555705604876
2016,"a",3,3.30487979115077
2016,"a",3,1.57950167282972
2016,"a",3,4.74510976180743
2016,"a",3,1.45925522198418
2016,"a",3,1.6207511959114
2016,"a",3,1.0271873465237
2016,"a",3,1.50317594562414
2016,"b",3,2.06139005373749
2016,"b",3,3.09262316104005
2016,"b",3,1.56810584793428
2016,"b",3,0.851373410563056
2016,"b",3,2.75563669854417
2016,"b",3,1.96061922787463
2016,"b",3,1.49380604154207
2016,"b",3,0.758467098911533
2016,"b",3,0.900767691179657
2016,"b",3,1.48698878257244
2016,"a",4,2.60872963644068
2016,"a",4,3.22445068792607
2016,"a",4,0.757642842609092
2016,"a",4,1.91611783042426
2016,"a",4,2.73134814682127
2016,"a",4,1.24733878126625
2016,"a",4,1.54256827725221
2016,"a",4,3.91174269773237
2016,"a",4,2.44485131564034
2016,"a",4,0.899140088599826
2016,"b",4,5.30483936749487
2016,"b",4,2.58797714188167
2016,"b",4,2.30498221006331
2016,"b",4,2.40481728188565
2016,"b",4,0.784123837109507
2016,"b",4,1.10612220534364
2016,"b",4,0.648912999242011
2016,"b",4,0.831834819903632
2016,"b",4,1.62047088200731
2016,"b",4,1.31886770295949
2016,"a",5,2.12469244867504
2016,"a",5,0.746170998294401
2016,"a",5,1.3879653944257
2016,"a",5,0.805498716196863
2016,"a",5,2.84261169772102
2016,"a",5,1.82399037420148
2016,"a",5,1.51991872720019
2016,"a",5,1.48734416423674
2016,"a",5,2.61423966840112
2016,"a",5,0.653691122193978
2016,"b",5,2.65369415469326
2016,"b",5,0.437981793300481
2016,"b",5,2.54920688892648
2016,"b",5,1.14136219639304
2016,"b",5,1.2682814641866
2016,"b",5,1.04916550266049
2016,"b",5,0.916791817855708
2016,"b",5,2.17465702759105
2016,"b",5,2.50536156507453
2016,"b",5,2.45838936286705
2016,"a",6,1.5234425259562
2016,"a",6,1.12278464375515
2016,"a",6,0.672765797904474
2016,"a",6,1.86382329009773
2016,"a",6,1.25492429797355
2016,"a",6,0.813300399699675
2016,"a",6,1.92387186279539
2016,"a",6,1.41288861077742
2016,"a",6,2.20826273569817
2016,"a",6,1.10292665431394
2016,"b",6,1.03713214815802
2016,"b",6,0.656096176904638
2016,"b",6,2.37423697439052
2016,"b",6,1.18261051790589
2016,"b",6,2.84419449482777
2016,"b",6,0.820802455559487
2016,"b",6,1.91330298834873
2016,"b",6,3.13637327421034
2016,"b",6,1.06153044868571
2016,"b",6,1.46987649327057
2016,"a",7,3.32530721356217
2016,"a",7,1.66377384764042
2016,"a",7,1.6512466753297
2016,"a",7,2.24531638867937
2016,"a",7,1.79859276732902
2016,"a",7,1.36199707451328
2016,"a",7,1.03670631466792
2016,"a",7,1.40548591848143
2016,"a",7,1.31170293882184
2016,"a",7,2.40031513900543
2016,"b",7,0.553874531089818
2016,"b",7,0.513699959961264
2016,"b",7,1.97830333989301
2016,"b",7,0.94565583185259
2016,"b",7,1.03165389238297
2016,"b",7,1.39173086953066
2016,"b",7,1.61798216831524
2016,"b",7,0.669014484366155
2016,"b",7,2.45800206491693
2016,"b",7,2.31551572557863
2016,"a",8,1.25107425944356
2016,"a",8,1.99576927483828
2016,"a",8,3.04439410810396
2016,"a",8,1.38072135140917
2016,"a",8,1.05557623759223
2016,"a",8,4.09605680203445
2016,"a",8,0.94073359097518
2016,"a",8,1.72713505728286
2016,"a",8,0.683536052325694
2016,"a",8,2.13242016021767
2016,"b",8,1.30920672127036
2016,"b",8,2.04408954812023
2016,"b",8,2.26617485235864
2016,"b",8,1.42023939222118
2016,"b",8,1.90330271348746
2016,"b",8,1.41162720128675
2016,"b",8,0.739670863727198
2016,"b",8,0.794403290905654
2016,"b",8,3.11762096862782
2016,"b",8,0.629121564659922
2016,"a",9,0.835908806815853
2016,"a",9,1.03082429426032
2016,"a",9,1.41708337047351
2016,"a",9,1.47054119505503
2016,"a",9,0.8162644998156
2016,"a",9,2.00314971454725
2016,"a",9,1.75220646716061
2016,"a",9,2.61977477368715
2016,"a",9,1.34646762313624
2016,"a",9,1.88590204574924
2016,"b",9,2.71469590479713
2016,"b",9,3.30686423512159
2016,"b",9,0.603302813702898
2016,"b",9,1.55713545809535
2016,"b",9,0.810100876858185
2016,"b",9,1.26869675494506
2016,"b",9,0.922552775345576
2016,"b",9,0.355065123447638
2016,"b",9,1.8998795084695
2016,"b",9,1.97162942137868
2016,"a",10,0.832458088779465
2016,"a",10,2.73150202472744
2016,"a",10,2.04564066608392
2016,"a",10,1.82364722904746
2016,"a",10,1.17838293753409
2016,"a",10,1.4461314725279
2016,"a",10,1.26163996376678
2016,"a",10,1.95026569489488
2016,"a",10,2.33062765189061
2016,"a",10,1.47868110864339
2016,"b",10,0.975627270842308
2016,"b",10,0.578124840523523
2016,"b",10,1.32166214937374
2016,"b",10,1.88440755335046
2016,"b",10,3.36406078189748
2016,"b",10,2.63623645670196
2016,"b",10,1.85482365151379
2016,"b",10,0.815602779290651
2016,"b",10,1.14186137118277
2016,"b",10,0.789639218010124
2016,"a",11,1.91995180223948
2016,"a",11,0.784278333854858
2016,"a",11,1.15660455887527
2016,"a",11,0.893647499723607
2016,"a",11,1.93954072445008
2016,"a",11,0.959883048549336
2016,"a",11,0.614463508079633
2016,"a",11,1.51698003875008
2016,"a",11,1.97290243875201
2016,"a",11,3.32440763305053
2016,"b",11,1.44009674587531
2016,"b",11,0.671603155438383
2016,"b",11,1.91651342771717
2016,"b",11,2.22440032525998
2016,"b",11,0.977227210668655
2016,"b",11,1.37129390642683
2016,"b",11,3.14233971654254
2016,"b",11,2.12661474579862
2016,"b",11,0.904640570820388
2016,"b",11,1.47670988847824
2016,"a",12,1.14003679306195
2016,"a",12,2.29574996870309
2016,"a",12,1.05720765991677
2016,"a",12,1.65397192287381
2016,"a",12,1.66160591430788
2016,"a",12,1.15610827509948
2016,"a",12,2.50005561283472
2016,"a",12,1.78539026847574
2016,"a",12,2.38327120147376
2016,"a",12,1.34824698280244
2016,"b",12,2.04293325804923
2016,"b",12,1.61147719960471
2016,"b",12,1.61409054566899
2016,"b",12,2.957789366966
2016,"b",12,1.39874206759071
2016,"b",12,1.40527105908157
2016,"b",12,1.49633458131641
2016,"b",12,1.32092402525842
2016,"b",12,0.997842296681105
2016,"b",12,3.67060172315788
2017,"a",1,1.13074462710828
2017,"a",1,1.26053321392991
2017,"a",1,2.40997658939713
2017,"a",1,2.31476575751155
2017,"a",1,2.56436531879411
2017,"a",1,3.54331829881123
2017,"a",1,2.76062629956364
2017,"a",1,2.03245349679379
2017,"a",1,1.00524909793681
2017,"a",1,1.82331797944276
2017,"b",1,2.6005532174413
2017,"b",1,1.26750542350689
2017,"b",1,1.22004235732869
2017,"b",1,1.44867523120511
2017,"b",1,1.34408464798441
2017,"b",1,1.87646523955517
2017,"b",1,0.30501268997578
2017,"b",1,1.00141345944876
2017,"b",1,0.810299076638635
2017,"b",1,0.718042403345595
2017,"a",2,2.54909708278226
2017,"a",2,1.68369095172042
2017,"a",2,1.78842856837113
2017,"a",2,1.53393025045483
2017,"a",2,1.256353469954
2017,"a",2,2.25098444104359
2017,"a",2,2.00567965082566
2017,"a",2,0.739230835489363
2017,"a",2,1.05307258421944
2017,"a",2,3.72601530528136
2017,"b",2,1.4148548430082
2017,"b",2,4.06115144519221
2017,"b",2,1.50280574517394
2017,"b",2,0.98977430489634
2017,"b",2,0.549286959766246
2017,"b",2,0.717599746911863
2017,"b",2,2.6104246242157
2017,"b",2,1.70431272170962
2017,"b",2,2.54959771258034
2017,"b",2,1.9631433313477
2017,"a",3,2.23757330223707
2017,"a",3,1.13516871759743
2017,"a",3,2.71938514297511
2017,"a",3,1.05845609200471
2017,"a",3,1.66460236273334
2017,"a",3,1.37543219130977
2017,"a",3,2.13746050298547
2017,"a",3,2.16551696794947
2017,"a",3,0.794275397194219
2017,"a",3,1.19977213259548
2017,"b",3,2.32126656254996
2017,"b",3,0.873876069889909
2017,"b",3,0.773122731198594
2017,"b",3,1.6418725689993
2017,"b",3,1.34063384966524
2017,"b",3,1.69186294492847
2017,"b",3,1.07045328747964
2017,"b",3,0.774562003572606
2017,"b",3,0.533700115576895
2017,"b",3,1.07491276328826
2017,"a",4,1.68224111892031
2017,"a",4,1.24460031435077
2017,"a",4,1.37811694061673
2017,"a",4,1.09200751690904
2017,"a",4,1.0674292626887
2017,"a",4,0.777617059700629
2017,"a",4,1.2050402199985
2017,"a",4,1.14702371967492
